Command line
Epoch 71
Loss = 6.6819e-01, PNorm = 31.9342, GNorm = 2.3397, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175272
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.067201
Epoch 72
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178256
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064157
Epoch 73
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177851
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.066807
Epoch 74
Loss = 6.2873e-01, PNorm = 31.9364, GNorm = 2.0032, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177625
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062364
Epoch 75
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175171
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064493
Epoch 76
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175059
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.067347
Epoch 77
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176408
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065900
Epoch 78
Loss = 5.9843e-01, PNorm = 31.9387, GNorm = 2.2346, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177342
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064771
Epoch 79
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176935
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.066413
Epoch 80
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175831
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.071043
Epoch 81
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178814
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061977
Epoch 82
Loss = 5.6419e-01, PNorm = 31.9411, GNorm = 2.0154, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177635
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063226
Epoch 83
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175609
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.067725
Epoch 84
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177107
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061661
Epoch 85
Loss = 6.2237e-01, PNorm = 31.9434, GNorm = 1.1918, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175810
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.066740
Epoch 86
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176039
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.066034
Epoch 87
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178300
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.059186
Epoch 88
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175699
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064311
Epoch 89
Loss = 6.2376e-01, PNorm = 31.9456, GNorm = 2.8686, lr_0 = 1.0000e-04
Loss = 5.8322e-01, PNorm = 31.9459, GNorm = 1.4581, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175305
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065756
Epoch 90
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176657
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065162
Epoch 91
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.178620
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065716
Epoch 92
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177223
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.063941
Epoch 93
Loss = 6.1823e-01, PNorm = 31.9481, GNorm = 2.8096, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175398
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062516
Epoch 94
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176807
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061377
Epoch 95
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175286
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.070357
Epoch 96
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175829
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065235
Epoch 97
Loss = 6.2329e-01, PNorm = 31.9504, GNorm = 2.3413, lr_0 = 1.0000e-04
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.177273
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.059476
Epoch 98
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.175565
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.064052
Epoch 99
Validation true_positives = 0.000000
Validation false_positives = 0.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.176022
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.065784
Model 0 best validation rmse = 0.174614 on epoch 70
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test true_positives = 0.000000
Model 0 test false_positives = 0.000000
Model 0 test true_negatives = 0.000000
Model 0 test false_negatives = 0.000000
Model 0 test rmse = 0.184711
Ensemble test true_positives = 0.000000
Ensemble test false_positives = 0.000000
Ensemble test true_negatives = 0.000000
Ensemble test false_negatives = 0.000000
Ensemble test rmse = 0.184711
Fold 1
Splitting data with seed 1
Total scaffolds = 313 | train scaffolds = 178 | val scaffolds = 64 | test scaffolds = 71
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 294 | target average = 0.463705


Scaffold 1
Task 0: count = 233 | target average = 0.609343


Scaffold 2
Task 0: count = 23 | target average = 0.700638


Scaffold 3
Task 0: count = 16 | target average = 0.777947


Scaffold 4
Task 0: count = 14 | target average = 0.698499


Scaffold 5
Task 0: count = 8 | target average = 0.493354


Scaffold 6
Task 0: count = 8 | target average = 0.873719


Scaffold 7
Task 0: count = 7 | target average = 0.483481


Scaffold 8
Task 0: count = 7 | target average = 0.413746


Scaffold 9
Task 0: count = 7 | target average = 0.702846


Total size = 1,011 | train size = 808 | val size = 102 | test size = 101
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.09843302295577128, inplace=False)
        (act_func): Tanh()
